eng,deu_m,deu_f,deu_n,output,extracted
I am Afghan.,Ich bin Afghane.,Ich bin  Afghanin.,,"Sure! The translation of ""I am Afghan"" into German is ""Ich bin Afghane.""",['Ich bin Afghane.']
I am Angolan.,Ich bin Angolaner.,Ich bin  Angolanerin.,,"Sure! The translation of ""I am Angolan"" into German is ""Ich bin Angolaner.""",['Ich bin Angolaner.']
I am Albanian.,Ich bin Albaner.,Ich bin  Albanerin.,,"Sure! The translation of ""I am Albanian"" into German is ""Ich bin Albaner.""",['Ich bin Albaner.']
I am Andorran.,Ich bin Andorraner.,Ich bin  Andorranerin.,,"Sure! The translation of ""I am Andorran"" into German is ""Ich bin Andorraner.""",['Ich bin Andorraner.']
I am Emirati.,,,,"Sure! The translation of ""I am Emirati"" into German is ""Ich bin Emirati.""",['Ich bin Emirati.']
I am Argentine.,Ich bin Argentinier.,Ich bin  Argentinierin.,,"Sure! The translation of ""I am Argentine"" into German is ""Ich bin Argentinier.""",['Ich bin Argentinier.']
I am Armenian.,Ich bin Armenier.,Ich bin  Armenierin.,,"Sure! The translation of ""I am Armenian"" into German is ""Ich bin Armenier.""",['Ich bin Armenier.']
I am Antiguan.,Ich bin Antiguaner.,Ich bin  Antiguanerin.,,"Sure! The translation of ""I am Antiguan"" into German is ""Ich bin Antiguaner.""",['Ich bin Antiguaner.']
I am Australian.,Ich bin Australier.,Ich bin  Australierin.,,"Sure! The translation of ""I am Australian"" into German is ""Ich bin Australier.""",['Ich bin Australier.']
I am Austrian.,Ich bin Österreicher.,Ich bin  Österreicherin.,,"Sure! The translation of ""I am Austrian"" into German is ""Ich bin Österreicher.""",['Ich bin Österreicher.']
I am Azerbaijani.,Ich bin Aserbaidschaner.,Ich bin  Aserbaidschanerin.,,"Sure! The translation of ""I am Azerbaijani"" into German is ""Ich bin Aserbaidschaner.""",['Ich bin Aserbaidschaner.']
I am Burundian.,Ich bin Burundier.,Ich bin Burundierin.,,"Sure! The sentence ""I am Burundian"" translates to ""Ich bin Burundier"" in German.",['Ich bin Burundier']
I am Belgian.,Ich bin Belgier.,Ich bin Belgierin.,,"Sure! The translation of ""I am Belgian"" into German is ""Ich bin Belgier.""",['Ich bin Belgier.']
I am Beninese.,Ich bin Beniner.,Ich bin  Beninerin.,,"Sure! The translation of ""I am Beninese"" into German is ""Ich bin Beniner.""",['Ich bin Beniner.']
I am Burkinabe.,Ich bin Burkiner.,Ich bin  Burkinerin.,,"Sure! The translation of ""I am Burkinabe"" into German is ""Ich bin Burkiner.""",['Ich bin Burkiner.']
I am Bangladeshi.,Ich bin Bangladescher.,Ich bin  Bangladescherin.,,"Sure! The translation of ""I am Bangladeshi"" into German is ""Ich bin Bangladescher"" for a male speaker or ""Ich bin Bangladescherin"" for a female speaker.","['Ich bin Bangladescher', 'Ich bin Bangladescherin']"
I am Bulgarian.,Ich bin Bulgare.,Ich bin  Bulgarin.,,"Sure! The translation of ""I am Bulgarian"" into German is ""Ich bin Bulgare/Bulgarin.""",['Ich bin Bulgare/Bulgarin.']
I am Bahraini.,Ich bin Bahrainer.,Ich bin  Bahrainerin.,,"Sure! The translation of ""I am Bahraini"" into German is ""Ich bin Bahrainer.""",['Ich bin Bahrainer.']
I am Bahamian.,Ich bin Bahamaer.,Ich bin  Bahamaerin.,,"Sure! The translation of ""I am Bahamian"" into German is ""Ich bin Bahamaer/in.""","['Ich bin Bahamaer.', 'Ich bin Bahamaerin.']"
I am Bosnian.,Ich bin Bosnier.,Ich bin  Bosnierin.,,"Sure! The translation of ""I am Bosnian"" into German is ""Ich bin Bosnier/in.""","['Ich bin Bosnier.', 'Ich bin Bosnierin.']"
I am Belarusian.,Ich bin Belarusse.,Ich bin  Belarussin.,,"Sure! The translation of ""I am Belarusian"" into German is ""Ich bin Weißrussisch.""",['Ich bin Weißrussisch.']
I am Belizean.,Ich bin Belizer.,Ich bin  Belizerin.,,"Sure! The translation of ""I am Belizean"" into German is ""Ich bin Belizeaner/in.""","['Ich bin Belizeaner.', 'Ich bin Belizeanerin.']"
I am Bolivian.,Ich bin Bolivianer.,Ich bin  Bolivianerin.,,"Sure! The translation of ""I am Bolivian"" into German is ""Ich bin Bolivianer.""",['Ich bin Bolivianer.']
I am Brazilian.,Ich bin Brasilianer.,Ich bin  Brasilianerin.,,"Sure! The translation of ""I am Brazilian"" into German is ""Ich bin Brasilianer.""",['Ich bin Brasilianer.']
I am Barbadian.,Ich bin Barbadier.,Ich bin  Barbadierin.,,"Sure! The translation of ""I am Barbadian"" into German is ""Ich bin Barbadier.""",['Ich bin Barbadier.']
I am Bruneian.,Ich bin Bruneier.,Ich bin  Bruneierin.,,"Sure! The translation of ""I am Bruneian"" into German is ""Ich bin Bruneier.""",['Ich bin Bruneier.']
I am Bhutanese.,Ich bin Bhutaner.,Ich bin  Bhutanerin.,,"Sure! The translation of ""I am Bhutanese"" into German is ""Ich bin Bhutaner.""",['Ich bin Bhutaner.']
I am Motswana.,Ich bin Botsuaner.,Ich bin  Botsuanerin.,,"Sure! The translation of ""I am Motswana"" into German is ""Ich bin Motswana.""",['Ich bin Motswana.']
I am Central African.,Ich bin Zentralafrikaner.,Ich bin  Zentralafrikanerin.,,"Sure! The translation of ""I am Central African"" into German is ""Ich bin Zentralafrikaner.""",['Ich bin Zentralafrikaner.']
I am Canadian.,Ich bin Kanadier.,Ich bin  Kanadierin.,,"Sure! The translation of ""I am Canadian"" into German is ""Ich bin Kanadier.""",['Ich bin Kanadier.']
I am Swiss.,Ich bin Schweizer.,Ich bin  Schweizerin.,,"Sure! The translation of ""I am Swiss"" into German is ""Ich bin Schweizer.""",['Ich bin Schweizer.']
I am Chilean.,Ich bin Chilene.,Ich bin  Chilenin.,,"Sure! The translation of ""I am Chilean"" into German is ""Ich bin Chilene.""",['Ich bin Chilene.']
I am Chinese.,Ich bin Chinese.,Ich bin  Chinesin.,,"Sure! The translation of ""I am Chinese"" into German is ""Ich bin Chinese.""",['Ich bin Chinese.']
I am Ivorian.,Ich bin Ivorer.,Ich bin Ivorerin.,,"Sure! The translation of ""I am Ivorian"" into German is ""Ich bin Ivorer.""",['Ich bin Ivorer.']
I am Cameroonian.,Ich bin Kameruner.,Ich bin  Kamerunerin.,,"Sure! The translation of ""I am Cameroonian"" into German is ""Ich bin Kameruner.""",['Ich bin Kameruner.']
I am Congolese.,Ich bin Kongolese.,Ich bin Kongolesin.,,"Sure! The translation of ""I am Congolese"" into German is ""Ich bin Kongolese.""",['Ich bin Kongolese.']
I am Congolese.,Ich bin Kongolese.,Ich bin Kongolesin.,,"Sure! The translation of ""I am Congolese"" into German is ""Ich bin Kongolese.""",['Ich bin Kongolese.']
I am Colombian.,Ich bin Kolumbianer.,Ich bin  Kolumbianerin.,,"Sure! The translation of ""I am Colombian"" into German is ""Ich bin Kolumbianer.""",['Ich bin Kolumbianer.']
I am Comoran.,Ich bin Komorer.,Ich bin  Komorerin.,,"Sure! The translation of ""I am Comoran"" into German is ""Ich bin Komorer.""",['Ich bin Komorer.']
I am Cape Verdian.,,,,"Sure! The translation of ""I am Cape Verdian"" into German is ""Ich bin Kapverdier.""",['Ich bin Kapverdier.']
I am Costa Rican.,Ich bin Costa Ricaner.,Ich bin  Costa Ricanerin.,,"Sure! The translation of ""I am Costa Rican"" into German is ""Ich bin Costa Ricaner.""",['Ich bin Costa Ricaner.']
I am Cuban.,Ich bin Kubaner.,Ich bin  Kubanerin.,,"Sure! The translation of ""I am Cuban"" into German is ""Ich bin Kubaner.""",['Ich bin Kubaner.']
I am Cypriot.,Ich bin Zyprer.,Ich bin  Zyprerin.,,"Sure! The translation of ""I am Cypriot"" into German is ""Ich bin Zyprer.""",['Ich bin Zyprer.']
I am Czech.,Ich bin Tscheche.,Ich bin Tschechin.,,"Sure! The translation of ""I am Czech"" into German is ""Ich bin Tscheche.""",['Ich bin Tscheche.']
I am German.,Ich bin Deutsche.,Ich bin  Deutsche.,,"Sure! The translation of ""I am German"" into German is ""Ich bin Deutsch.""",['Ich bin Deutsch.']
I am Djibouti.,Ich bin Dschibutier.,Ich bin  Dschibutierin.,,"Sure! The translation of ""I am Djibouti"" into German is ""Ich bin Djibouti.""",['Ich bin Djibouti.']
I am Dominican.,Ich bin Dominicaner.,Ich bin Dominicanerin.,,"Sure! The translation of ""I am Dominican"" into German is ""Ich bin Dominikaner.""",['Ich bin Dominikaner.']
I am Danish.,Ich bin Däne.,Ich bin  Dänin.,,"Sure! The translation of ""I am Danish"" into German is ""Ich bin Dänisch.""",['Ich bin Dänisch.']
I am Dominican.,Ich bin Dominikaner.,Ich bin  Dominikanerin.,,"Sure! The translation of ""I am Dominican"" into German is ""Ich bin Dominikaner.""",['Ich bin Dominikaner.']
I am Algerian.,Ich bin Algerier.,Ich bin  Algerierin.,,"Sure! The translation of ""I am Algerian"" into German is ""Ich bin Algerier.""",['Ich bin Algerier.']
I am Ecuadorean.,Ich bin Ecuadorianer.,Ich bin  Ecuadorianerin.,,"Sure! The translation of ""I am Ecuadorean"" into German is ""Ich bin Ecuadorianer.""",['Ich bin Ecuadorianer.']
I am Egyptian.,Ich bin Ägypter.,Ich bin  Ägypterin.,,"Sure! The translation of ""I am Egyptian"" into German is ""Ich bin Ägypter.""",['Ich bin Ägypter.']
I am Eritrean.,Ich bin Eritreer.,Ich bin  Eritreerin.,,"Sure! The translation of ""I am Eritrean"" into German is ""Ich bin Eritreer.""",['Ich bin Eritreer.']
I am Spanish.,Ich bin Spanier.,Ich bin  Spanierin.,,"Sure! The translation of ""I am Spanish"" into German is ""Ich bin Spanier.""",['Ich bin Spanier.']
I am Estonian.,Ich bin Este.,Ich bin  Estin.,,"Sure! The translation of ""I am Estonian"" into German is ""Ich bin Este(in).""",['Ich bin Este(in).']
I am Ethiopian.,Ich bin Äthiopier.,Ich bin  Äthiopierin.,,"Sure! The translation of ""I am Ethiopian"" into German is ""Ich bin Äthiopier.""",['Ich bin Äthiopier.']
I am Finnish.,Ich bin Finne.,Ich bin  Finnin.,,"Sure! The translation of ""I am Finnish"" into German is ""Ich bin Finne.""",['Ich bin Finne.']
I am Fijian.,Ich bin Fidschianer.,Ich bin  Fidschianerin.,,"Sure! The translation of ""I am Fijian"" into German is ""Ich bin Fidschianer.""",['Ich bin Fidschianer.']
I am French.,Ich bin Franzose.,Ich bin  Französin.,,"Sure! The translation of ""I am French"" into German is ""Ich bin Franzose / Ich bin Französin"" depending on the gender of the speaker.",['Ich bin Franzose / Ich bin Französin']
I am Micronesian.,Ich bin Mikronesier.,Ich bin  Mikronesierin.,,"Sure! The translation of ""I am Micronesian"" into German is ""Ich bin Mikronesier.""",['Ich bin Mikronesier.']
I am Gabonese.,Ich bin Gabuner.,Ich bin  Gabunerin.,,"Sure! The translation of ""I am Gabonese"" into German is ""Ich bin Gabuner.""",['Ich bin Gabuner.']
I am British.,Ich bin Brite.,Ich bin  Britin.,,"Sure! The translation of ""I am British"" into German is ""Ich bin Brite.""",['Ich bin Brite.']
I am Georgian.,Ich bin Georgier.,Ich bin  Georgierin.,,"Sure! The translation of ""I am Georgian"" into German is ""Ich bin Georgier.""",['Ich bin Georgier.']
I am Ghanaian.,Ich bin Ghanaer.,Ich bin  Ghanaerin.,,"Sure! The translation of ""I am Ghanaian"" into German is ""Ich bin Ghanaer.""",['Ich bin Ghanaer.']
I am Guinean.,Ich bin Guineer.,Ich bin  Guineerin.,,"Sure! The translation of ""I am Guinean"" into German is ""Ich bin Guineer.""",['Ich bin Guineer.']
I am Gambian.,Ich bin Gambier.,Ich bin Gambierin.,,"Sure! The translation of ""I am Gambian"" into German is ""Ich bin Gambier.""",['Ich bin Gambier.']
I am Guinea-Bissauan.,Ich bin Guinea-Bissauer.,Ich bin Guinea-Bissauerin.,,"Sure! The translation of ""I am Guinea-Bissauan"" into German is ""Ich bin aus Guinea-Bissau.""",['Ich bin aus Guinea-Bissau.']
I am Equatorial Guinean.,Ich bin Äquatorialguineer.,Ich bin  Äquatorialguineerin.,,"Sure! The translation of ""I am Equatorial Guinean"" into German is ""Ich bin Äquatorialguineer.""",['Ich bin Äquatorialguineer.']
I am Greek.,Ich bin Grieche.,Ich bin  Griechin.,,"Sure! The translation of ""I am Greek"" into German is ""Ich bin Grieche.""",['Ich bin Grieche.']
I am Grenadian.,Ich bin Grenader.,Ich bin  Grenaderin.,,"Sure! The translation of ""I am Grenadian"" into German is ""Ich bin Grenadier/in.""","['Ich bin Grenadier.', 'Ich bin Grenadierin.']"
I am Guatemalan.,Ich bin Guatemalteke.,Ich bin  Guatemaltekin.,,"Sure! The translation of ""I am Guatemalan"" into German is ""Ich bin Guatemalteke/in.""","['Ich bin Guatemalteke.', 'Ich bin Guatemaltekein.']"
I am Guyanese.,Ich bin Guyaner.,Ich bin  Guyanerin.,,"Sure! The translation of ""I am Guyanese"" into German is ""Ich bin Guyaner.""",['Ich bin Guyaner.']
I am Honduran.,Ich bin Honduraner.,Ich bin  Honduranerin.,,"Sure! The translation of ""I am Honduran"" into German is ""Ich bin Honduraner.""",['Ich bin Honduraner.']
I am Croatian.,Ich bin Kroate.,Ich bin  Kroatin.,,"Sure! The translation of ""I am Croatian"" into German is ""Ich bin Kroate"" for a male speaker or ""Ich bin Kroatin"" for a female speaker.","['Ich bin Kroate', 'Ich bin Kroatin']"
I am Haitian.,Ich bin Haitianer.,Ich bin  Haitinaerin.,,"Sure! The translation of ""I am Haitian"" into German is ""Ich bin Haitianer.""",['Ich bin Haitianer.']
I am Hungarian.,Ich bin Ungar.,Ich bin  Ungarin.,,"Sure! The translation of ""I am Hungarian"" into German is ""Ich bin Ungar.""",['Ich bin Ungar.']
I am Indonesian.,Ich bin Indonesier.,Ich bin  Indonesierin.,,"Sure! The translation of ""I am Indonesian"" into German is ""Ich bin Indonesier.""",['Ich bin Indonesier.']
I am Indian.,Ich bin Inder.,Ich bin  Inderin.,,"Sure! The translation of ""I am Indian"" into German is ""Ich bin Inder.""",['Ich bin Inder.']
I am Irish.,Ich bin Ire.,Ich bin  Irin.,,"Sure! The translation of ""I am Irish"" into German is ""Ich bin Irisch.""",['Ich bin Irisch.']
I am Iranian.,Ich bin Iraner.,Ich bin  Iranerin.,,"Sure! The translation of ""I am Iranian"" into German is ""Ich bin Iraner.""",['Ich bin Iraner.']
I am Iraqi.,Ich bin Iraker.,Ich bin  Irakerin.,,"Sure! The translation of ""I am Iraqi"" into German is ""Ich bin Iraker.""",['Ich bin Iraker.']
I am Icelander.,Ich bin Isländer.,Ich bin  Isländerin.,,"Sure! The translation of ""I am Icelander"" into German is ""Ich bin Isländer.""",['Ich bin Isländer.']
I am Israeli.,Ich bin Israeli.,Ich bin Israelin.,,"Sure! The translation of ""I am Israeli"" into German is ""Ich bin Israeli.""",['Ich bin Israeli.']
I am Italian.,Ich bin Italiener.,Ich bin  Italienerin.,,"Sure! The translation of ""I am Italian"" into German is ""Ich bin Italiener.""",['Ich bin Italiener.']
I am Jamaican.,Ich bin Jamaikaner.,Ich bin  Jamaikanerin.,,"Sure! The translation of ""I am Jamaican"" into German is ""Ich bin Jamaikaner.""",['Ich bin Jamaikaner.']
I am Jordanian.,Ich bin Jordanier.,Ich bin  Jordanierin.,,"Sure! The translation of ""I am Jordanian"" into German is ""Ich bin Jordanier.""",['Ich bin Jordanier.']
I am Japanese.,Ich bin Japaner.,Ich bin  Japanerin.,,"Sure! The translation of ""I am Japanese"" into German is ""Ich bin Japaner.""",['Ich bin Japaner.']
I am Kazakhstani.,Ich bin Kasache.,Ich bin  Kasachin.,,"Sure! The translation of ""I am Kazakhstani"" into German is ""Ich bin Kasache/Kasachin.""",['Ich bin Kasache/Kasachin.']
I am Kenyan.,Ich bin Kenianer.,Ich bin  Kenianerin.,,"Sure! The translation of ""I am Kenyan"" into German is ""Ich bin Kenianer.""",['Ich bin Kenianer.']
I am Kirghiz.,Ich bin Kirgise.,Ich bin  Kirgisin.,,"Sure! The translation of ""I am Kirghiz"" into German is ""Ich bin Kirgise/Kirgisein.""",['Ich bin Kirgise/Kirgisein.']
I am Cambodian.,Ich bin Kambodschaner.,Ich bin  Kambodschanerin.,,"Sure! The translation of ""I am Cambodian"" into German is ""Ich bin Kambodschaner.""",['Ich bin Kambodschaner.']
I am I-Kiribati.,Ich bin Kiribatier.,Ich bin  Kiribatierin.,,"Sure! The translation of ""I am I-Kiribati"" into German is ""Ich bin I-Kiribati"".",['Ich bin I-Kiribati']
I am Kittitian or Nevisian.,,,,"Sure! The translation of ""I am Kittitian or Nevisian"" into German is: Ich bin Kittitianer oder Nevisianer.",[]
I am South Korean.,Ich bin Südkoreaner.,Ich bin  Südkoreanerin.,,"Sure! The translation of ""I am South Korean"" into German is ""Ich bin Südkoreaner.""",['Ich bin Südkoreaner.']
I am Kuwaiti.,Ich bin Kuwaiter.,Ich bin  Kuwaiterin.,,"Sure! The translation of ""I am Kuwaiti"" into German is ""Ich bin Kuwaiter.""",['Ich bin Kuwaiter.']
I am Laotian.,Ich bin Laote.,Ich bin  Laotin.,,"Sure! The translation of ""I am Laotian"" into German is ""Ich bin Laote/in.""","['Ich bin Laote.', 'Ich bin Laotein.']"
I am Lebanese.,Ich bin Libanese.,Ich bin  Libanesin.,,"Sure! The translation of ""I am Lebanese"" into German is ""Ich bin Libanese.""",['Ich bin Libanese.']
