eng,deu_m,deu_f,deu_n,output,extracted
I am Liberian.,Ich bin Liberianer.,Ich bin  Liberianerin.,,"Sure! The translation of ""I am Liberian"" into German is ""Ich bin Liberianer.""",['Ich bin Liberianer.']
I am Libyan.,Ich bin Libyer.,Ich bin  Libyerin.,,"Sure! The translation of ""I am Libyan"" into German is ""Ich bin Libyer.""",['Ich bin Libyer.']
I am Saint Lucian.,Ich bin Lucianer.,Ich bin Lucianerin.,,"Sure! The translation of ""I am Saint Lucian"" into German is ""Ich bin aus St. Lucia.""",['Ich bin aus St. Lucia.']
I am Liechtensteiner.,Ich bin Liechtensteiner.,Ich bin  Liechtensteinerin.,,"Sure! The translation of ""I am Liechtensteiner"" into German is ""Ich bin Liechtensteiner.""",['Ich bin Liechtensteiner.']
I am Sri Lankan.,Ich bin Sri Lanker.,Ich bin  Sri Lankerin.,,"Sure! The translation of ""I am Sri Lankan"" into German is ""Ich bin Sri Lanker/in.""","['Ich bin Sri Lanker.', 'Ich bin Sri Lankerin.']"
I am Mosotho.,Ich bin Lesother.,Ich bin  Lesotherin.,,"Sure! The translation of ""I am Mosotho"" into German is ""Ich bin Mosotho.""",['Ich bin Mosotho.']
I am Lithuanian.,Ich bin Litauer.,Ich bin  Litauerin.,,"Sure! The translation of ""I am Lithuanian"" into German is ""Ich bin Litauer.""",['Ich bin Litauer.']
I am Luxembourger.,Ich bin Luxemburger.,Ich bin  Luxemburgerin.,,"Sure! The translation of ""I am Luxembourger"" into German is ""Ich bin Luxemburger.""",['Ich bin Luxemburger.']
I am Latvian.,Ich bin Lette.,Ich bin  Lettin.,,"Sure! The translation of ""I am Latvian"" into German is ""Ich bin Lette.""",['Ich bin Lette.']
I am Moroccan.,Ich bin Marokkaner.,Ich bin  Marokkanerin.,,"Sure! The translation of ""I am Moroccan"" into German is ""Ich bin Marokkaner.""",['Ich bin Marokkaner.']
I am Monegasque.,Ich bin Monegasse.,Ich bin  Monegassin.,,"Sure! The translation of ""I am Monegasque"" into German is ""Ich bin Monegasse.""",['Ich bin Monegasse.']
I am Moldovan.,Ich bin Moldauer.,Ich bin  Moldauerin.,,"Sure! The translation of ""I am Moldovan"" into German is ""Ich bin Moldauer.""",['Ich bin Moldauer.']
I am Malagasy.,Ich bin Madagasse.,Ich bin  Madagassin.,,"Sure! The translation of ""I am Malagasy"" into German is ""Ich bin Malagasy.""",['Ich bin Malagasy.']
I am Maldivan.,Ich bin Malediver.,Ich bin  Malediverin.,,"Sure! The translation of ""I am Maldivan"" into German is ""Ich bin Malediver.""",['Ich bin Malediver.']
I am Mexican.,Ich bin Mexikaner.,Ich bin  Mexikanerin.,,"Sure! The translation of ""I am Mexican"" into German is ""Ich bin Mexikaner.""",['Ich bin Mexikaner.']
I am Marshallese.,Ich bin Marshaller.,Ich bin  Marshallerin.,,"Sure! The translation of ""I am Marshallese"" into German is ""Ich bin Marshaller/in.""","['Ich bin Marshaller.', 'Ich bin Marshallerin.']"
I am Macedonian.,Ich bin Mazedonier.,Ich bin  Mazedonierin.,,"Sure! The translation of ""I am Macedonian"" into German is ""Ich bin Mazedonier.""",['Ich bin Mazedonier.']
I am Malian.,Ich bin Malier.,Ich bin  Malierin.,,"Sure! The translation of ""I am Malian"" into German is ""Ich bin Malier.""",['Ich bin Malier.']
I am Maltese.,Ich bin Malteser.,Ich bin  Malteserin.,,"Sure! The translation of ""I am Maltese"" into German is ""Ich bin Malteser.""",['Ich bin Malteser.']
I am Burmese.,Ich bin Myanmare.,Ich bin  Myanmarin.,,"Sure! The translation of ""I am Burmese"" into German is ""Ich bin Burmese.""",['Ich bin Burmese.']
I am Montenegrin.,Ich bin Montenegriner.,Ich bin  Montenegrinerin.,,"Sure! The translation of ""I am Montenegrin"" into German is ""Ich bin Montenegriner.""",['Ich bin Montenegriner.']
I am Mongolian.,Ich bin Mongole.,Ich bin  Mongolin.,,"Sure! The translation of ""I am Mongolian"" into German is ""Ich bin Mongole/Mongolin.""",['Ich bin Mongole/Mongolin.']
I am Mozambican.,Ich bin Mosambikaner.,Ich bin  Mosambikanerin.,,"Sure! The translation of ""I am Mozambican"" into German is ""Ich bin Mosambikaner.""",['Ich bin Mosambikaner.']
I am Mauritanian.,Ich bin Mauretanier.,Ich bin  Mauretanierin.,,"Sure! The translation of ""I am Mauritanian"" into German is ""Ich bin Mauretanier.""",['Ich bin Mauretanier.']
I am Mauritian.,Ich bin Mauritier.,Ich bin  Mauritierin.,,"Sure! The translation of ""I am Mauritian"" into German is ""Ich bin Mauritier.""",['Ich bin Mauritier.']
I am Malawian.,Ich bin Malawier.,Ich bin  Malawierin.,,"Sure! The translation of ""I am Malawian"" into German is ""Ich bin Malawier.""",['Ich bin Malawier.']
I am Malaysian.,Ich bin Malaysier.,Ich bin  Malaysierin.,,"Sure! The translation of ""I am Malaysian"" into German is ""Ich bin Malaysier.""",['Ich bin Malaysier.']
I am Namibian.,Ich bin Namibier.,Ich bin  Namibierin.,,"Sure! The translation of ""I am Namibian"" into German is ""Ich bin Namibier.""",['Ich bin Namibier.']
I am Nigerien.,Ich bin Nigrer.,Ich bin  Nigrerin.,,"Sure! The translation of ""I am Nigerien"" into German is ""Ich bin Nigerier.""",['Ich bin Nigerier.']
I am Nigerian.,Ich bin Nigerianer.,Ich bin  Nigerianerin.,,"Sure! The translation of ""I am Nigerian"" into German is ""Ich bin Nigerianer.""",['Ich bin Nigerianer.']
I am Nicaraguan.,Ich bin Nicaraguaner.,Ich bin  Nicaraguanerin.,,"Sure! The translation of ""I am Nicaraguan"" into German is ""Ich bin Nicaraguaner.""",['Ich bin Nicaraguaner.']
I am Dutch.,Ich bin Niederländer.,Ich bin  Niederländerin.,,"Sure! The translation of ""I am Dutch"" into German is ""Ich bin Niederländer.""",['Ich bin Niederländer.']
I am Norwegian.,Ich bin Norweger.,Ich bin  Norwegerin.,,"Sure! The translation of ""I am Norwegian"" into German is ""Ich bin Norweger.""",['Ich bin Norweger.']
I am Nepalese.,Ich bin Nepalese.,Ich bin  Nepalesin.,,"Sure! The translation of ""I am Nepalese"" into German is ""Ich bin Nepalese.""",['Ich bin Nepalese.']
I am Nauruan.,Ich bin Nauruer.,Ich bin  Nauruerin.,,"Sure! The translation of ""I am Nauruan"" into German is ""Ich bin Nauruer.""",['Ich bin Nauruer.']
I am New Zealander.,Ich bin Neuseeländer.,Ich bin  Neuseeländerin.,,"Sure! The translation of ""I am New Zealander"" into German is ""Ich bin Neuseeländer.""",['Ich bin Neuseeländer.']
I am Omani.,Ich bin Omaner.,Ich bin  Omanerin.,,"Sure! The translation of ""I am Omani"" into German is ""Ich bin Omaner.""",['Ich bin Omaner.']
I am Pakistani.,Ich bin Pakistaner.,Ich bin  Pakistanerin.,,"Sure! The translation of ""I am Pakistani"" into German is ""Ich bin Pakistani.""",['Ich bin Pakistani.']
I am Panamanian.,Ich bin Panamaer.,Ich bin  Panamaerin.,,"Sure! The translation of ""I am Panamanian"" into German is ""Ich bin Panamaisch.""",['Ich bin Panamaisch.']
I am Peruvian.,Ich bin Peruaner.,Ich bin  Peruanerin.,,"Sure! The translation of ""I am Peruvian"" into German is ""Ich bin Peruaner.""",['Ich bin Peruaner.']
I am Filipino.,Ich bin Philippiner.,Ich bin  Philippinerin.,,"Sure! The translation of ""I am Filipino"" into German is ""Ich bin Filipino.""",['Ich bin Filipino.']
I am Palauan.,Ich bin Palauer.,Ich bin  Palauerin.,,"Sure! The sentence ""I am Palauan"" translates to ""Ich bin Palauer"" in German.",['Ich bin Palauer']
I am Papua New Guinean.,Ich bin PapuaNeuguineer.,Ich bin  PapuaNeuguineerin.,,"Sure! The translation of ""I am Papua New Guinean"" into German is: Ich bin Papua-Neuguineer.",[]
I am Polish.,Ich bin Pole.,Ich bin  Polin.,,"Sure! The translation of ""I am Polish"" into German is ""Ich bin Pole.""",['Ich bin Pole.']
I am North Korean.,Ich bin Nordkoreaner.,Ich bin  Nordkoreanerin.,,"Sure! The translation of ""I am North Korean"" into German is ""Ich bin Nordkoreaner.""",['Ich bin Nordkoreaner.']
I am Portuguese.,Ich bin Portugiese.,Ich bin  Portugiesin.,,"Sure! The translation of ""I am Portuguese"" into German is ""Ich bin Portugiese.""",['Ich bin Portugiese.']
I am Paraguayan.,Ich bin Paraguayer.,Ich bin  Paraguayerin.,,"Sure! The translation of ""I am Paraguayan"" into German is ""Ich bin Paraguayer.""",['Ich bin Paraguayer.']
I am Qatari.,Ich bin Katarer.,Ich bin  Katarerin.,,"Sure! The translation of ""I am Qatari"" into German is ""Ich bin Katarer.""",['Ich bin Katarer.']
I am Romanian.,Ich bin Rumäne.,Ich bin  Rumänin.,,"Sure! The translation of ""I am Romanian"" into German is ""Ich bin Rumäne / Ich bin Rumänin"" depending on the gender of the speaker.",['Ich bin Rumäne / Ich bin Rumänin']
I am Russian.,Ich bin Russe.,Ich bin  Russin.,,"Sure! The translation of ""I am Russian"" into German is ""Ich bin Russe"" for a male speaker or ""Ich bin Russin"" for a female speaker.","['Ich bin Russe', 'Ich bin Russin']"
I am Rwandan.,Ich bin Ruander.,Ich bin  Ruanderin.,,"Sure! The translation of ""I am Rwandan"" into German is ""Ich bin Ruander/in.""","['Ich bin Ruander.', 'Ich bin Ruanderin.']"
I am Saudi Arabian.,Ich bin SaudiAraber.,Ich bin  SaudiAraberin.,,"Sure! The translation of ""I am Saudi Arabian"" into German is ""Ich bin Saudi-Arabisch.""",['Ich bin Saudi-Arabisch.']
I am Sudanese.,Ich bin Sudaner.,Ich bin  Sudanerin.,,"Sure! The translation of ""I am Sudanese"" into German is ""Ich bin Sudanese/Sudanesin.""",['Ich bin Sudanese/Sudanesin.']
I am Senegalese.,Ich bin Senegalese.,Ich bin  Senegalesin.,,"Sure! The translation of ""I am Senegalese"" into German is ""Ich bin Senegalese/Senegalesin.""",['Ich bin Senegalese/Senegalesin.']
I am Singaporean.,Ich bin Singapurer.,Ich bin  Singapurerin.,,"Sure! The translation of ""I am Singaporean"" into German is ""Ich bin Singapurer.""",['Ich bin Singapurer.']
I am Solomon Islander.,Ich bin Salomoner.,Ich bin  Salomonerin.,,"Sure! The translation of ""I am Solomon Islander"" into German is ""Ich bin aus den Salomonen"".",['Ich bin aus den Salomonen']
I am Sierra Leonean.,Ich bin SierraLeoner.,Ich bin  SierraLeonerin.,,"Sure! The translation of ""I am Sierra Leonean"" into German is ""Ich bin Sierra-Leoner/in.""","['Ich bin Sierra-Leoner.', 'Ich bin Sierra-Leonerin.']"
I am Salvadoran.,Ich bin Salvadorianer.,Ich bin  Salvadorianerin.,,"Sure! The translation of ""I am Salvadoran"" into German is ""Ich bin Salvadorianer.""",['Ich bin Salvadorianer.']
I am Sammarinese.,Ich bin SanMarinese.,Ich bin  SanMarinesin.,,"Sure! The translation of ""I am Sammarinese"" into German is ""Ich bin Sammarinese.""",['Ich bin Sammarinese.']
I am Somali.,Ich bin Somalier.,Ich bin  Somalierin.,,"Sure! The translation of ""I am Somali"" into German is ""Ich bin Somali.""",['Ich bin Somali.']
I am Serbian.,Ich bin Serbe.,Ich bin  Serbin.,,"Sure! The translation of ""I am Serbian"" into German is ""Ich bin Serbe"" for a male speaker or ""Ich bin Serbin"" for a female speaker.","['Ich bin Serbe', 'Ich bin Serbin']"
I am South Sudanese.,Ich bin Südsudaner.,Ich bin  Südsudanerin.,,"Sure! The translation of ""I am South Sudanese"" into German is ""Ich bin Südsudanese/Südsudanesin.""",['Ich bin Südsudanese/Südsudanesin.']
I am Sao Tomean.,Ich bin São Toméer.,Ich bin São Toméerin.,,"Sure! The translation of ""I am Sao Tomean"" into German is ""Ich bin aus São Tomé und Príncipe.""",['Ich bin aus São Tomé und Príncipe.']
I am Surinamer.,Ich bin Surinamer.,Ich bin Surinamerin.,,"Sure! The translation of ""I am Surinamer"" into German is ""Ich bin Surinamer.""",['Ich bin Surinamer.']
I am Slovak.,Ich bin Slowake.,Ich bin  Slowakin.,,"Sure! The translation of ""I am Slovak"" into German is ""Ich bin Slowake / Slowakin.""",['Ich bin Slowake / Slowakin.']
I am Slovene.,Ich bin Slowene.,Ich bin  Slowenin.,,"Sure! The translation of ""I am Slovene"" into German is ""Ich bin Slowene.""",['Ich bin Slowene.']
I am Swedish.,Ich bin Schwede.,Ich bin  Schwedin.,,"Sure! The translation of ""I am Swedish"" into German is ""Ich bin Schwede.""",['Ich bin Schwede.']
I am Swazi.,,,Ich bin Swasi.,"Sure! The translation of ""I am Swazi"" into German is ""Ich bin Swasi.""",['Ich bin Swasi.']
I am Seychellois.,Ich bin Seycheller.,Ich bin  Seychellerin.,,"Sure! The translation of ""I am Seychellois"" into German is ""Ich bin Seychellois.""",['Ich bin Seychellois.']
I am Syrian.,Ich bin Syrer.,Ich bin  Syrerin.,,"Sure! The translation of ""I am Syrian"" into German is ""Ich bin Syrer.""",['Ich bin Syrer.']
I am Chadian.,Ich bin Tschader.,Ich bin  Tschaderin.,,"Sure! The translation of ""I am Chadian"" into German is ""Ich bin Tschader.""",['Ich bin Tschader.']
I am Togolese.,Ich bin Togoer.,Ich bin  Togoerin.,,"Sure! The translation of ""I am Togolese"" into German is ""Ich bin Togolese/Togolesin.""",['Ich bin Togolese/Togolesin.']
I am Thai.,Ich bin Thailänder.,Ich bin  Thailänderin.,,"Sure! The translation of ""I am Thai"" into German is ""Ich bin Thai.""",['Ich bin Thai.']
I am Tadzhik.,Ich bin Tadschike.,Ich bin  Tadschikin.,,"Sure! The translation of ""I am Tadzhik"" into German is ""Ich bin Tadschike.""",['Ich bin Tadschike.']
I am Turkmen.,Ich bin Turkmene.,Ich bin  Turkmenin.,,"Sure! The translation of ""I am Turkmen"" into German is ""Ich bin Turkmenisch.""",['Ich bin Turkmenisch.']
I am East Timorese.,Ich bin Timorer.,Ich bin Timorerin.,,"Sure! The translation of ""I am East Timorese"" into German is ""Ich bin Osttimorese/Osttimoresin.""",['Ich bin Osttimorese/Osttimoresin.']
I am Tongan.,Ich bin Tongaer.,Ich bin  Tongaerin.,,"Sure! The translation of ""I am Tongan"" into German is ""Ich bin Tonganer.""",['Ich bin Tonganer.']
I am Trinidadian.,,,,"Sure! The translation of ""I am Trinidadian"" into German is ""Ich bin aus Trinidad.""",['Ich bin aus Trinidad.']
I am Tunisian.,Ich bin Tunesier.,Ich bin  Tunesierin.,,"Sure! The translation of ""I am Tunisian"" into German is ""Ich bin Tunesier.""",['Ich bin Tunesier.']
I am Turkish.,Ich bin Türke.,Ich bin  Türkin.,,"Sure! The translation of ""I am Turkish"" into German is ""Ich bin Türke / Ich bin Türkin"" depending on the gender of the speaker.",['Ich bin Türke / Ich bin Türkin']
I am Tuvaluan.,Ich bin Tuvaluer.,Ich bin  Tuvaluerin.,,"Sure! The translation of ""I am Tuvaluan"" into German is ""Ich bin Tuvaluaner.""",['Ich bin Tuvaluaner.']
I am Tanzanian.,Ich bin Tansanier.,Ich bin  Tansanierin.,,"Sure! The translation of ""I am Tanzanian"" into German is ""Ich bin Tansanier.""",['Ich bin Tansanier.']
I am Ugandan.,Ich bin Ugander.,Ich bin  Uganderin.,,"Sure! The translation of ""I am Ugandan"" into German is ""Ich bin Ugander.""",['Ich bin Ugander.']
I am Ukrainian.,Ich bin Ukrainer.,Ich bin  Ukrainerin.,,"Sure! The translation of ""I am Ukrainian"" into German is ""Ich bin Ukrainer.""",['Ich bin Ukrainer.']
I am Uruguayan.,Ich bin Uruguayer.,Ich bin  Uruguayerin.,,"Sure! The translation of ""I am Uruguayan"" into German is ""Ich bin Uruguayer.""",['Ich bin Uruguayer.']
I am American.,Ich bin Amerikaner.,Ich bin Amerikanerin.,,"Sure! The translation of ""I am American"" into German is ""Ich bin Amerikaner.""",['Ich bin Amerikaner.']
I am Uzbekistani.,Ich bin Usbeke.,Ich bin  Usbekin.,,"Sure! The translation of ""I am Uzbekistani"" into German is ""Ich bin Usbeke/Usbekin.""",['Ich bin Usbeke/Usbekin.']
I am Saint Vincentian.,Ich bin Vincenter.,Ich bin Vincenterin.,,"Sure! The translation of ""I am Saint Vincentian"" into German is ""Ich bin Vincentiner.""",['Ich bin Vincentiner.']
I am Venezuelan.,Ich bin Venezolaner.,Ich bin  Venezolanerin.,,"Sure! The translation of ""I am Venezuelan"" into German is ""Ich bin Venezolaner.""",['Ich bin Venezolaner.']
I am Vietnamese.,Ich bin Vietnamese.,Ich bin  Vietnamesin.,,"Sure! The translation of ""I am Vietnamese"" into German is ""Ich bin Vietnamese.""",['Ich bin Vietnamese.']
I am Ni-Vanuatu.,Ich bin Vanuatuer.,Ich bin  Vanuatuerin.,,"Sure! The translation of ""I am Ni-Vanuatu"" into German is ""Ich bin Ni-Vanuatu.""",['Ich bin Ni-Vanuatu.']
I am Samoan.,Ich bin Samoaner.,Ich bin  Samoanerin.,,"Sure! The translation of ""I am Samoan"" into German is ""Ich bin Samoaner.""",['Ich bin Samoaner.']
I am Yemeni.,Ich bin Jemenit.,Ich bin  Jemenitin.,,"Sure! The translation of ""I am Yemeni"" into German is ""Ich bin Jemenit.""",['Ich bin Jemenit.']
I am South African.,Ich bin Südafrikaner.,Ich bin  Südafrikanerin.,,"Sure! The translation of ""I am South African"" into German is ""Ich bin Südafrikaner.""",['Ich bin Südafrikaner.']
I am Zambian.,Ich bin Sambier.,Ich bin  Sambierin.,,"Sure! The translation of ""I am Zambian"" into German is ""Ich bin Sambier.""",['Ich bin Sambier.']
I am Zimbabwean.,Ich bin Simbabwer.,Ich bin  Simbabwerin.,,"Sure! The translation of ""I am Zimbabwean"" into German is ""Ich bin Simbabwer/in.""","['Ich bin Simbabwer.', 'Ich bin Simbabwerin.']"
